PC1,PC2,PC3,PC4,PC5,cluster
4.555816245145116,-2.1728580250209397,-1.7770089795908572,0.8635120986484225,-1.1014205137803523,-1
-0.0065609227565668,1.0632137035242135,-1.2412176671009516,0.9803209770612586,0.8688518686889003,0
2.628709990618788,0.3846489153055885,-0.3784289149949058,0.1637188000694766,0.4525876550131503,0
4.928383674123335,-2.748328445191077,1.3928493040525465,-0.6127492212502654,-0.7640820187922693,-1
1.5047381184642454,0.1581554084624969,-2.030133882469211,0.3191892067323087,0.1392708737120521,0
2.039285505181297,-2.105473013526359,-0.0497663353136471,-0.7926886201645914,-0.0869367554506229,0
0.573294253309897,0.7839187513436695,-0.5902388574275617,0.2114230947351127,0.4166896656256838,0
1.8197567729135653,-1.157465168673672,0.9089445820989218,-0.2702685899756418,0.420324916035262,0
3.121967789397974,-1.4747103342699313,1.1914945568847024,-0.3721025669103437,-0.0285848588908524,-1
3.1979273121961813,-0.4796402840801956,1.0178341250355862,-0.9734167587241758,-1.297962713716039,-1
-1.1706253379033158,1.6432303625703772,0.0883169221588996,-0.0832453957466947,0.3207615628533675,0
0.4853990563082723,-0.0534194822442217,-0.4826891277756772,0.1468947534547385,-0.0133989048564887,0
3.753149761356582,0.6689422045139265,0.6227420228385098,1.2432569757766607,-0.5171014351511749,-1
0.1042271722392075,1.282042926351438,0.5080114045594286,0.5615979504400216,-0.0118842937935807,0
2.9694632227585944,-0.4053785444386126,0.6610189448530789,-0.4755961044181627,-1.0896142518745668,-1
2.6054422546885965,0.0661035723514673,1.8874547743290817,0.0143184673610083,0.2991655679116594,-1
-0.5747579750260093,0.4573662320972961,-0.1881416220333278,-0.6415268757779484,0.3588649206731058,0
2.8405449301979053,-0.6512498150218036,0.2491090684927936,-0.176451494419477,-0.0690570376309283,-1
0.7959917980054412,1.564964108709515,-0.8194593432343736,-0.4978208074434189,0.5007169707836422,0
-0.4991637794394259,-0.9589299164371732,-0.5662353499670226,0.3414665088026984,0.261666900347628,0
0.2156340089476945,-1.339743204624772,-0.0951953024878826,-0.0745611730366143,0.2677629439960172,0
-1.3592190590867923,-1.8861082964775924,-0.2679733115663856,-0.1538499405712615,0.02720584747929,0
3.0542041601017567,-1.8454117981402167,-0.3532299742470729,1.4248359930347856,-0.5937364376607117,-1
0.8667466548427023,1.6802212262787046,-0.5281200172805823,0.1857390608114989,0.9786133307646314,0
1.8631451461669863,-0.0495134077774002,0.1217980152370304,-0.2895325268412355,0.3642310185523271,0
4.607889142936906,-2.371563353177065,0.4812750475439337,2.194448680837563,0.3415494506577626,-1
2.173788558687003,-0.5286406601019636,0.7821086190935305,0.4954793387327809,-0.2750595699884089,0
0.6902540582758961,1.0816708049759427,-0.8229789420586098,-0.0035375683543017,0.214488312761522,0
2.02729153488329,0.5515151674010681,0.8097167810802464,-0.5585732947533807,-0.2698200408373,0
0.3001877717855252,-0.1035073958192872,-1.3582575868162552,0.0578454278888208,0.2939720376771948,0
3.2647776062478804,0.7656569936950607,0.4751783947342326,0.3421131511907515,-0.0928183553309922,-1
1.5166513894245617,-1.5570395159085422,0.8816046861136734,0.4051918334588434,-0.0940379011464558,0
3.1944232098973657,-0.074407176489225,0.6812590672504621,-0.0755283195759541,0.4345968823598097,-1
1.9843979010119277,1.821984266290808,0.2613529979253821,0.0624315514671035,-0.146004188077608,0
1.4279503492274206,-0.4179939501532498,-0.3927351250554634,0.2033990905358436,-0.0452443225848232,0
1.0599465918328357,0.6274765101904771,-0.014473796556773,0.2200180764043903,-0.0014125482766621,0
0.6043940715398791,0.2736963918641011,0.3976124171594103,0.0025244146564931,-0.0872842783871759,0
-1.8811488711983384,0.3894211758307599,-0.2962100793421243,-0.4922621826324727,0.2656405832100673,0
-1.0180706901208647,1.360900709319562,0.7127274728608645,-0.6571109260220782,0.7982832792147031,0
0.3415592122180347,0.1014633896640583,0.1893784011037848,-0.6112679048953977,-0.2851907109009184,0
-1.231944636482489,0.7012739976200543,0.5618041922292814,0.5454248969806775,0.1754172288111378,0
0.8963867875250539,-1.0889114474646664,1.0046268797165878,-1.2994474202257795,0.1980809826248668,0
3.1991826271111163,1.0280386422863077,0.4978877527914284,1.3736009994380345,-0.5837896547427511,-1
0.8517930107981867,-0.4785595423907986,0.5039675295358561,-0.1009159091817805,-0.1497605113274995,0
-0.095126162092695,0.2923208572517184,0.494891453527172,-0.3656033019116008,-0.106268359347831,0
2.2352748846174464,-0.080465010365745,-1.0788525463519694,-0.1702118927773983,-0.0027740129265173,0
-1.969727674337256,-0.8549374027071684,0.5729634613893495,0.2448321752764802,-0.5240306306373999,0
1.268068210689279,-1.255828275836177,0.4736679351660726,-0.1478158158996603,0.3790996638869695,0
-0.6921128629458495,-1.009011788886372,-0.5798511668774657,-0.5473211672926481,-0.0786716545993715,0
-0.7246125468748817,0.597988477708338,0.6848805454046174,0.2788750373182237,0.1590860571184366,0
-1.8708404810952184,0.7186912386968196,0.4690285742868894,-0.4859178776343681,-0.0215352074804608,0
-2.250945598431624,0.7068361519652988,-0.9601568008410029,-0.0939941779830536,-0.3745747031436919,0
-1.5814925896611585,-0.1467940567188325,0.3797582192179593,0.804343370541506,0.1661309591819185,0
2.305606264327287,-0.4083639771970711,-0.4787590787789628,0.0307315624565562,0.5733554812643168,0
-0.7872097613000659,0.971516452770072,0.1298961802956494,-0.251114117305925,0.3579962503144628,0
-1.0349046618735065,-0.5967437890254075,0.6266516819769878,0.2911962069641768,0.4295778160248403,0
1.382815017043575,0.2093309041856639,-0.8121261532908184,0.1095613106322312,0.7134304748758362,0
1.5248438606635797,-0.411116677813328,0.5620425651130981,-0.3804572773569003,0.355150586780854,0
-1.7667063639382865,0.2746262737243491,0.3716362244031674,0.7929222412762006,0.4453429680308622,0
-1.976463487485836,-1.7613875762465088,-0.4241001549169317,-0.2586383424609051,-0.2332570569784089,0
0.4525309885255817,-3.153961762372867,1.4469234050481652,1.5901506020798066,1.317332108583798,0
-0.2051727920192143,-1.5111141526228624,1.409671725258166,-1.6139003505649403,0.5135070887722516,0
2.3271977934071844,0.0648550149775922,0.3201157002567656,-0.3002659943955317,-1.1144860504235512,-1
-0.8832436527267967,-1.643310861279511,0.5669742570644787,2.2620610232382514,-0.686955305156515,-1
0.9951037298215905,-0.1585297953619984,1.1138996173358686,-0.8091713252033441,0.1095104549459459,0
1.7232236029040762,-0.0834863246371638,0.857780972252375,-0.8545352090865689,0.3590097689525626,0
-1.000876353029173,-0.5963619751678498,1.0700868430378003,-0.9024296690874724,0.080654835428465,0
-2.029713959486703,0.4503396040403079,0.0618516777140163,-0.0970502964781109,-0.3620854660887571,0
1.9231061896856687,-1.4034716958346691,0.3224302805768545,0.120443427862312,-1.7768966529433168,-1
-1.363556319583505,-0.3691342820496319,-0.4125529168956723,-0.5263344357373186,0.3690288947319834,0
0.1854936508790616,1.516882995188768,-0.7721459886863439,-0.1312828319949059,0.2981690411606257,0
-0.0960785820168453,-1.6358401198046528,0.0927459768226257,0.018053318404525,-1.2348810569257744,-1
2.294845874584281,0.7238859868748965,0.3837423985042686,-0.3993507381486501,-0.1536419163481629,-1
-0.1070958780112408,-0.5269620812052589,-0.7309788087220396,-0.4927015449365741,-0.2888518486812154,0
-1.2732158049509688,-0.4272519647458415,-0.1878147540545939,0.0611423466451634,0.0688992204633432,0
-0.0800094043486195,0.5270849988823092,-0.273188132983695,0.3043826631592161,0.2972015896817775,0
1.2008175825721086,-3.2130237196176,-0.2948898143485242,0.3029743148277103,1.413272181997559,0
2.6270424744979666,-0.715766406708988,-0.868871404459085,0.5586577124168145,-0.2976557806994113,-1
7.483824681680747,-0.8585304428407581,0.7029345813895796,1.042744616798758,-0.7773457902406136,-1
-0.6412391080089233,-0.398622505871312,-0.0220485464734128,-0.3855352859656335,0.1335147079555909,0
-0.1511599734386926,-0.6680128119802542,0.8999226525419931,-0.7749972702019563,0.4062200037874966,0
0.9446036175391594,-1.1669218456042498,-0.3366280156344688,-0.1700874182844231,-0.3316831969624618,0
4.852990210727143,2.231320430675115,-1.3517449662072338,-0.3225227188686271,-0.6764449945264971,-1
2.676614192226869,1.2461291652432795,-0.0077223609281879,-1.791622604371978,0.2724636596976016,0
-0.6017274866338749,-1.271599716374398,0.2234739776932957,0.7379512859073585,0.430081956875168,0
1.2177216949439098,0.0298495417418594,-0.418296072036425,0.9688857207899448,0.7836939960577923,0
0.5992647029506445,0.1116489095177383,0.6087564818033369,0.7028139855536214,0.1570470652687474,0
1.2844902266171505,1.518377103018125,0.1921574342099261,0.6467210084373971,0.3442658473859662,0
-0.4307854781354092,0.1925167352461842,0.8962416882218205,0.5171102260620042,-0.1452158416723458,0
1.1385995242787268,-1.5027109138771333,-0.3065680152909685,0.1416873942760742,0.4665211468584358,0
-0.664836549310073,1.0708963087316652,0.6750133416906349,-0.182228333492447,0.3260116112936251,0
0.1636605703942761,0.9899966943159008,0.1941331231406051,-0.1188142423787965,-0.0773765498374632,0
-2.410862777736771,0.5194203299630402,-1.166886169033359,0.2183499777266788,-0.514628143727456,0
-0.7315405677259719,-0.2337732033346165,-0.1509789688665206,-0.6831869336859033,0.3768286694061302,0
1.418687980390167,-0.0166646873176352,-0.1899474158251134,-0.2843065326890576,-0.4841902441893316,0
1.6589558117181251,1.232373031121062,-0.0607588720501443,1.0979754177026655,0.5510508416524889,0
-0.654233783209641,-0.9324638831588148,0.3870943168785023,-0.1510654848036544,0.6646554965867085,0
-1.924214680658107,-0.1204137311024265,0.3662867852779579,-1.6431249258283482,0.0290108852495003,0
-1.573255886931753,-0.8534224038881771,-0.8825473062426291,0.0117451276367785,-0.3746469261521485,0
0.3062394658332712,-0.024889488223566,0.1186943561665549,0.0954418700026921,0.0324561235527173,0
-0.339837311847149,1.1097374815074386,0.7694205821599175,-0.6912491760454201,-0.0025053302637303,0
-1.0860942959355775,-2.780041686493763,0.5659584135078966,-0.7439634178577005,0.2684961483350407,0
-1.7533845960333978,0.4953406837644272,0.532381223751886,0.5169340189291544,0.0996172966212308,0
-0.3710939265047235,-0.9282909153209934,0.9306200740829138,-0.0671602839863282,-0.1962972435670219,0
-0.2656909627232542,-1.2658810851854194,1.290083515912431,0.7008313702255439,0.3997173753875157,0
2.5931766099434914,-2.111843579468965,-0.4738258102359134,-1.726238494782834,-0.0787504105742199,-1
0.0500297806671662,-1.0631699822842986,0.3165315297927919,-0.9479620252546024,0.2646036054415518,0
-1.5900331374674768,0.2501950477535059,-0.0330298443655418,-0.0022151527334799,-0.1699825025654295,0
6.784923470437839,-0.6620820147524178,-0.8859650408555405,0.3922791299657114,-0.3376163920677256,-1
-1.520774335526986,0.6236393348010464,0.3705819983799847,-0.5869123473629442,-0.4003664209361651,0
-1.144950437541388,-0.8989442222499644,0.0921175817805528,-1.0204555889667897,-0.2666846622035336,0
0.1663013019992622,0.032255123924002,0.3200868351367766,-0.4981307471425765,-0.4338362328066827,0
1.9186215346083648,1.0142693685183424,-0.7991141771266627,0.4188259732900299,-2.8924150396478514,-1
0.3731538395220506,-1.099197855920581,0.9547763659087776,-0.7358262312003246,-0.07170112910325,0
-0.9261264895692384,-1.6657535376618553,0.2002426132091752,-1.383700643138789,-0.0089739899575088,0
-0.8764585176731746,0.0929241797723757,0.6923362826825197,-0.5582083455135302,0.1701307109258557,0
-1.208812206545565,-0.471419691913244,-0.5818255144424404,-1.3483470536687228,-1.6056157405541356,0
2.119722727187643,-1.3355181192188492,-0.2197462378093757,0.0214067265657897,-0.0009280671336659,0
2.762533299066224,-0.1298327697536332,0.4980781319676219,-0.3349657483747531,-0.1466003323057135,-1
0.0446428847092452,0.5917026851639672,0.0186478965281479,1.60896976785398,0.9522144732959864,0
-1.6312392072723998,-1.3663349983486697,-1.0897195571409803,0.0406592843342636,-0.1617220637636331,0
1.2580134797244755,-0.1082242992346141,-0.9254515075888112,0.2998425591659119,0.7365756614957822,0
7.585735286706925,-0.8483271357362623,-0.9053583272714436,0.1351762899402839,0.3556355678757806,-1
0.1775577982031999,-1.679413246230446,-1.3603753506510243,-0.1529731233863048,0.3151908412393719,0
-1.810855929194623,0.8510475374188448,-1.000023281843046,0.3314859813747363,-0.9823537206014032,0
-1.539741038478878,0.1341412302393581,-0.4144797166187692,0.0249753288510356,0.2742975390586479,0
-0.4845230111993605,0.8765904045205135,1.01231788017161,-0.181729510332057,0.296113303889257,0
0.0528884033223415,0.912627567527363,-0.6507072924727293,1.3131480242579032,0.6405137018577509,0
1.6783106149829554,-1.1968581024625518,-0.407063735448861,-0.3416563024951865,-0.0109407840002213,0
3.1229658492253,1.1290056084465083,0.2787906106674627,0.737696173849599,0.1188506002894554,-1
-0.5511746253481284,-1.6546755582027912,-0.4339341866080714,-0.1415820197889367,0.3705128144296429,0
1.2212175596202732,-0.2899558024483959,-0.0942996990461863,-0.2532603631506286,0.2474178385559271,0
1.2514090077944822,-0.0288910152911517,0.5372829808981524,0.6457283398645219,0.5056305560661933,0
-0.3216124622620877,-0.5312380839829801,-1.0959185130331703,0.4198048695789774,0.2771393491981094,0
0.4233685399693153,1.2658703345897848,-0.4357268148789928,-0.0867025517575134,0.4831099316622401,0
-1.212351041658124,0.7662790746791207,0.5322809320772098,-0.4446608937843841,0.1294066564045169,0
-1.5431582820266336,-0.3620735654900472,-0.5550757000854564,-1.5624479630827766,0.1110188774193819,0
-1.245524087339556,-0.8801839575998004,-0.2118775717332842,-0.1172686119835804,0.056221363823259,0
1.4628859214818275,-0.9113382283853936,-0.2967990793950503,-0.4925028617429536,0.2727128248559083,0
-0.2181027525117704,-1.9147355193498408,-0.4513789739794565,-0.9566982651982092,0.1677589385196446,0
-1.9379353669076356,-1.7537560134418169,-0.2102225535214074,0.600616289661482,0.2085412600679913,0
0.3691307779264773,-0.0055329281567142,-0.4524349777833783,0.2252750693612893,0.2375663992262992,0
-0.7668481541321399,-0.937450414771052,0.0587775222826471,-1.0807329723403318,0.2438604539969065,0
-0.9335961820909596,-0.3634023865537413,-0.3750733242542514,0.4552990243924519,-0.2909916019669196,0
-2.572273225380949,0.0266457748356848,-0.694975580261171,-0.0940942452764965,-0.7096329870587061,0
0.2763811424769796,-1.959176981832316,-0.0071361439653575,-0.3842421192547997,0.3505088449846595,0
2.3656440388298203,-2.295218036997393,0.933924791265998,1.5248336910507332,-0.2643122066403617,-1
-0.3206348793311816,0.5990403375071358,-0.3865487520196924,0.5737453382636778,-0.541809425752925,0
-0.2209671181315866,-0.5416106362661237,-0.8421679629016425,-0.1809732507942029,0.0360753137052003,0
-1.8355700665565664,0.7103493227166419,-0.5541362562832626,0.0241015052114982,-0.2220155935893516,0
0.7961043782448627,-1.579948878152033,1.6930613706464952,0.9637102463757744,1.6305323270633536,0
0.5118276773139,-1.0745791934829294,1.5646877628532043,0.7658396180432164,-1.074350584058377,-1
3.3531597543744014,-2.091499130179891,0.2518278072780046,1.3284853154703475,-1.983492532627829,-1
-1.4803476410441705,-1.4328145254059896,-0.3695597704713835,0.1878834841308606,0.3414806960435543,0
-0.4888096386445137,-0.6148877692167238,-0.5156579964620361,0.305298306515899,-0.1356357448632224,0
-0.9958088689109196,-0.4076067720672389,0.383180482283701,0.8810255796332027,0.1392229959773435,0
2.308507343321415,0.0838335966428426,-0.2733783626845035,-0.2689789163983177,0.0984143486862598,0
-0.8469080058795359,1.0251268202173094,-0.3087374223100096,1.2842047734349904,0.2725383159082066,0
-1.850822858534673,-0.877398512250927,-0.9238596348741424,-0.1583443361458569,0.1075990799481004,0
-2.9272759182726262,-0.2340069463086981,-0.9509352272063172,0.2610682388718622,-0.5350187209045907,0
0.3681543022636802,-0.9001391251276696,0.8591069402438016,-0.307635132613019,0.2189045588962539,0
0.3419508237647027,0.645182491684089,-1.5481842307375215,0.6477223496048633,0.0686057742733231,0
2.9060960482165528,-0.0152520461836073,-1.0735391275522372,0.0805505393166257,0.0679189021890461,0
-0.53866583673705,0.3396086872952996,0.5013238634456612,-1.1169492019917968,-0.0947723687603912,0
1.07277315434411,2.1190463387740626,-1.074502652438711,0.8669678658348451,0.7692322815978753,0
-1.601336425107454,0.9341438984857704,-0.3116201223641547,-0.09768142516165,0.3421126954066417,0
-2.235576387520158,-1.2827180166208143,-1.552598583999244,-0.7609930059459122,-0.3266892334920463,0
-0.0091029259155521,0.4315080860698157,-0.3746821060678018,0.7445041880262331,0.3809213621119834,0
1.8010501913573702,1.5108782197584647,-0.2868824542744361,-1.227709642191355,-0.5596316138288102,0
-0.6562402636842225,-0.3256664626657157,-0.3847753845717264,-0.0133265384371418,0.7016017236817472,0
-0.7494994139192954,-1.710206704346817,-0.517698771176091,0.3325591433249035,0.5086609100239704,0
-1.1248934367708776,0.4406879030544662,-0.0615452400539965,-0.2556633562047253,0.0756459518812299,0
2.1021268700634987,-1.913538602572272,-1.423447126070866,-0.6446383555717814,0.0328419519459281,0
-1.6138955355301137,-0.9293635401083906,-0.4585510428472813,-0.714696131159107,0.137848613846628,0
-1.78230279882839,-1.0554247781917785,0.2059376515045499,0.7819351172725215,0.2743005971074008,0
-2.2066249085490206,-1.249594964002204,0.1056451631896753,0.0255990194153401,-0.1263691333025724,0
-0.1418455550042789,-0.5378725093880786,0.0977238722192812,-0.5813153870706421,-1.2553997991714845,-1
1.3930955455840328,0.4969121676936279,-0.4847080428523863,-0.1174013145518056,-0.5431042908425303,0
-2.923352290447261,1.8928100730136008,0.2017199766523416,0.4628708810983644,-0.2857957059088151,0
-2.308356869336406,-0.3702121741622199,-1.1451998613541066,-0.1603602244837027,0.1346599148643361,0
3.9255328833333856,2.0152884747254465,-2.0188036913851835,-0.1910482603637949,0.6153883597343928,0
5.131222312449332,0.6901124063349524,0.5759614747495697,0.4196922142270776,-0.2405039490924933,-1
-0.3888178170187167,0.6326882788392003,-0.2689995703218485,-0.42059923232455,0.3547596234004203,0
-1.9245999334321024,0.0671125594211804,-1.194967342414395,-1.2859191639202956,-0.9170676455900314,0
-0.2488737621091555,0.857520264367013,0.2966179555320127,-0.0364809655848079,0.1584923150202438,0
-1.9747314629381336,-0.975548956656,-0.0204191831883198,-0.0489257129123608,0.0813735297314765,0
-0.4090259894482749,1.0880802697038152,-1.026338534783095,0.2784008876228269,0.3630038298169254,0
-1.4612252039582547,-0.2996532497721617,-0.2534013142013422,-0.788202558649314,0.0349325256101629,0
-1.228593488607857,-0.6550239184112447,0.1056899846820662,-0.4099492657674192,0.4636680139907626,0
