PC1,PC2,PC3,PC4,PC5,cluster
-1.6086618421991083,-0.0930874107024509,-0.429761795117998,0.4595178827131755,-0.4019906185511496,0
3.3477028001807523,-0.5703366728507818,1.1237008357404523,0.5675404568391922,-0.9302859378452092,-1
-1.211576263866452,0.5181372677558619,0.5259460028186629,0.0041057887741599,0.1152631671753195,0
-2.8403040427042465,0.2610807821534743,0.4102929895818178,0.7971438916252618,-0.4541357909065147,0
0.9587137653518968,0.4429261631228819,1.695199163460741,-0.4664104286733925,-0.1914690279507515,0
1.8127181001124717,0.5490229049348218,0.2143432844541879,-0.8429080264018355,-0.949378172831595,-1
-1.525883001290284,-0.1091612146153093,-0.2090597359668808,0.9829681190340146,-0.0149340319189107,0
1.3294021698665524,-0.3389793974582913,0.5595734084062622,-1.2265561649543602,0.2900280266950699,0
-0.223214163453735,1.7537763358725948,-0.35178147562683,1.0808953621301034,-0.0238358331193495,0
0.799220002676873,1.5736892180579938,-0.4063148936319649,0.46007005916109,-0.0267179239662567,0
0.6817971378618295,-0.0609169850479553,0.2330182338585335,0.1981542054942806,-0.04122084282425,0
-0.4956779872786239,-0.4952704084898591,0.6962450989239294,0.3702131931938207,0.3179560752174824,0
-0.0201956307042216,1.127664553590881,-1.014224129656285,-0.3193509805015749,-0.1806218419348622,0
5.015497477873718,1.546225659159279,-0.2028941290089174,0.1916780025766627,0.0999956577822782,0
2.931323686380025,-1.1325519734910368,1.3659952993079665,-0.8847773515727985,0.518932948657839,-1
0.0117498389668287,-0.6108058965013144,0.3250746725066816,0.0770500667350004,-0.0337661499439927,0
-0.6987278258781324,0.294599293866632,-0.8939896236215779,-0.0231602135677321,-0.1815759518886072,0
-0.770488924270486,-1.535849959358484,0.7170633098672081,-0.3664077448272841,0.4846218955647143,0
-0.0444091196740466,0.5140648152054956,0.0744347390577278,1.103057367011939,0.7950293035584493,0
0.6213413679372759,0.1022825346853478,0.7432413807748348,-0.3541782797002772,-0.3525795734393193,0
-1.8076636613345525,0.3313579583592738,-1.8532900153211176,-0.0696391535356146,-0.2541520287109746,0
1.3429451512654018,1.6360826200625722,-0.7729756540045494,0.3048138789802874,0.1613499671873606,0
-1.601271637640494,0.2085095282937564,0.0301443029081751,-0.4083481387444631,-0.1918444825538698,0
3.611680179979612,1.8074085530260715,-2.9710639687824045,-0.5297084202325295,0.9088600737221786,0
0.6310214080306926,2.067749214146361,-0.3236219205151212,-1.5888647769412836,-0.2046773545833668,0
1.1499903236323157,0.129864026919322,1.275460888017511,0.9266849853932771,0.0572646252416972,0
0.992864158652238,-1.034269383428762,0.0225702577270594,0.4689638518986444,-0.1322518211879391,0
-0.1612464383461233,-0.6292826444120844,0.4276129187874503,0.4277426814831099,-0.3004146194554246,0
-1.353239692457996,-0.516832538254773,0.5353150568512053,1.08470254295864,-0.4097251271942713,0
1.5018761102452634,0.8274211437721054,-0.1823428706864167,0.9891206592342768,0.6538593291904857,0
0.4847360012824466,3.628483991030029,0.7648327245865318,-0.7256863120202374,0.1519107219586946,0
-1.4328227965611855,-0.385900120840117,-1.475305193022719,-0.8964311578401483,-0.1737184136763997,0
0.2480742725414635,-1.3890369089293406,-0.5649657905264749,0.1532251259255836,0.1287889651975297,0
-0.7143666708660346,-1.3475010488067989,0.6590964059913627,-0.3146841992616871,0.3047696581695281,0
0.8760157340867671,0.0182491837683298,0.0483234672762471,0.0453889559707833,0.2870679567385864,0
-1.841626535030608,0.351266947967694,-0.5857846046093641,-0.1103573948593789,-0.0371738547156535,0
-0.2660497644370384,-1.2978708377735604,-0.5337512157399544,0.8518270575564034,0.6801391167377996,0
-1.1183703178486968,-1.424309661186907,0.1254010349026985,-0.4740198302120429,0.3018206726096666,0
-0.433273385911923,-0.1718077645222978,-0.6746791539885756,0.9645464983269528,-0.1975028742850313,0
-1.3636643808243234,1.4231397866370008,0.6256612722382155,-0.1872596691589713,-0.4996403227821105,0
2.052857937979877,-0.5253143023471673,0.9496889557185386,-0.095515992702395,-0.61941926006925,0
2.413998842899165,-0.5341690254627163,-0.2284433630608763,0.0769474669485763,0.2551628185156792,-1
-1.7649980202304345,1.4977291746563794,1.928116266316386,1.0487603562780317,-0.0825309701560671,0
-1.3658480154027106,2.1960694153502907,3.1196335407447044,0.2653439730909251,0.3764344071786687,0
0.8284023658605159,2.896802856555676,-0.2052688365695094,-0.7445378933630468,0.3028304350982027,0
-2.393514090914879,-0.4264466135087647,-0.0911298350500592,-0.1052937792033814,-0.3942683496207252,0
-1.3214162212482703,0.7853013571590681,0.1113873541514485,-0.5394877022295596,0.3028685796895893,0
2.665095311405963,2.3780395547954214,-0.2234508527020563,0.3453906907132062,0.4455696037844553,0
-0.3025969984307701,2.1152309309113866,-1.109696429547114,-0.0187134081684537,0.5105407735287034,0
-0.541902660812865,2.4116175791508554,0.6571347154572079,-0.8999797515505558,-0.7989621815160621,-1
1.8327632076870852,3.378069897208715,2.75118399455396,-0.8315723596080722,0.4413102890439849,0
-1.0456282031167976,-0.4287289843922348,-0.5656094834371876,0.0503902312977985,0.283842582017603,0
-2.4080523462665604,0.0165953214838763,-0.6736353685019383,0.3258904454080998,-0.0409402712662866,0
0.6994784227028173,-0.8008657251326273,0.393600995514508,0.5176718579254396,-0.8747703079901784,-1
-0.9761414851205912,1.1341657266306076,0.8216621814098849,0.4836129258966529,0.0611090876278061,0
2.383103443502118,1.0384275231303512,-0.1282144211802095,0.151392857119863,0.1512837757972742,0
-0.8529991578262799,-0.6691752436482058,0.713817469324092,-0.8320117906291804,0.3496460246850771,0
-2.184529205007775,0.8244086878789824,-0.5880038526098256,0.4333792713099306,-0.4311839888523036,0
-0.2803135803393022,-0.2937534103499783,-1.181869659383425,-0.0102874385030761,-1.312873083692252,0
-0.7086840634289582,0.1842043264322106,1.828698901534879,-0.19157051847201,0.3065159800011947,0
-0.7658840057848605,-1.2990279227022643,-0.0973202571792857,0.0436609899160708,0.2195858283364661,0
3.2788162330739685,1.1077852648706046,-0.1979992791948407,0.9114676342094868,0.1413406994710664,-1
-1.1947363689973072,-0.4770884826297736,0.4541638533626697,0.1576545180915169,0.2572892570879092,0
2.5401988621127574,0.8118503611609769,-1.2468796801202886,-0.4989550453590303,-0.4552054538512132,0
0.5941890336575109,0.0363572739789512,-0.9166244474858404,0.0634662353447984,0.3966580343964609,0
1.1501047750878732,0.6288595410483162,-0.9344308275444744,-0.1715943266620083,0.6272169808297078,0
0.6849732075522498,-0.9195077049710696,-0.2007136722618903,-0.3238730145773978,0.1600720942378065,0
2.549960782881508,2.165112033065759,0.6022325443780617,0.0869909660967875,-0.4624031125665745,-1
4.131323715026181,-2.024576005527343,-0.0009286337093818,-0.2673820288805795,-0.1645711328472079,-1
5.213390348991287,-0.5057918686477751,0.7498316697591313,0.674325386940697,-1.7984213202039785,-1
2.569794826198317,1.635488181060919,2.396153407193009,-0.3897934829800385,0.0383716901026344,-1
1.5148244488736442,1.9660759031580808,0.2617081381940868,-0.1859469422532328,0.8594264656332331,0
-0.92974944198,1.601716631351553,-0.0557996299232021,-0.1256784561547404,0.7591444109140206,0
0.9566054617221632,0.619650550061555,0.3665335590062498,1.0507532998779243,0.3556834953997877,0
-1.4987590008525336,1.1417871891988254,-0.5083698913658219,0.3080536940174251,0.1365740254249975,0
0.400365397931633,0.7399026306379074,0.1060845191587492,0.1555644547176144,0.7402893926510739,0
1.4754283161810944,2.816063478643213,0.8332105102343156,-0.2238130156201519,0.8237746147357606,0
-0.2605571755615811,-0.7628744197452082,0.6781792438306536,0.0697828723308771,-0.4091964390331677,0
-1.189176180229956,1.0268034667830286,0.3216644270157713,0.2218928032212362,-0.2610009580501383,0
-0.7797384919685607,-0.87064207854008,0.0916077297211218,0.7364429621844469,0.5245375483730509,0
0.0483598297975385,-0.5203308685950765,0.533695884846837,-1.1863201968984012,-0.4839224838067527,0
-2.70817546967264,1.067017743441253,-0.7559226858161819,0.9584965334526172,-0.1330373283433423,0
-1.201035392901294,-1.365809841485057,-0.5313933505658308,-0.0363260104161413,0.0251029949256002,0
2.4027474591508877,1.6154218382896277,-1.3745429723921865,0.0656165538994382,-0.5014468532003477,0
-1.4604389868639631,-1.386972855512545,0.628980277414582,0.9851963184774964,0.2619837334650742,0
-0.5380252525819588,1.9026517039373585,-0.0036102732101153,-0.320296035723184,0.6958553610439018,0
0.1991118485021561,-1.7222366393141513,0.5067846874583586,-0.6879813827934319,1.0847427630944586,0
-1.5890311921959637,-1.323462661746741,0.0009914111420168,0.657809310467416,0.6013633048365135,0
-0.5690572671669332,1.38243611294934,-0.9250297717769692,-0.05189265032448,0.7651670501797249,0
-1.9997986028076011,0.5486761106116917,-0.3614111579400331,0.3109983003061459,0.1151110479625513,0
-0.3768896729877947,-1.0635468343303411,-0.1085336993644427,1.0193539164320495,0.6056419727287272,0
2.179185006360077,1.577428480549651,0.3617719497123789,-0.1439115563918957,0.2514418018850836,0
-1.6053813749527766,-0.9670487873793532,0.0015700627794212,1.7933457434967492,0.1485994738315698,0
1.675951020145834,0.2944028769039035,-1.035210463112991,0.1289812517055015,0.3356807873494051,0
2.0041465651275385,-0.1112545059041235,-0.5835800296997518,-0.2876437069964858,-0.5861982810267876,0
-1.2569042633349814,0.4716624218095754,-1.0927795096558257,0.0033786237457275,-1.218302093949062,0
-1.8805443213276456,0.1411185694950744,0.1221987872175519,0.334695583447836,0.3006679577573118,0
-0.9408004678697064,0.522591498389683,0.2700531876273875,-0.2623115870180434,-0.6881886740975398,-1
-2.896073818735491,0.4235486080358216,-1.4409684164414027,0.3545112783979148,-0.596399373336334,0
0.5428993192861211,-0.9025023913185476,1.5614414639796004,2.562089297940952,-0.3832492400324951,0
-1.2286548833710456,-0.475894634998169,0.7883082478973333,0.9018151225336878,0.3166610629622693,0
0.5966684724513642,0.5275766485534611,-0.3103489156845773,0.0623017815441084,-1.1695375636594565,0
-0.2611103832267825,0.1543214727153035,-0.0123725154204477,0.5258123924561863,0.1988003004378791,0
-0.6796165357181416,-0.6716104551036998,-0.3913604356446787,-0.2823357215348487,0.1907633419825619,0
-1.4486512719189488,-0.3163675624996087,0.2511489166164957,0.7865794517008653,0.054832022442428,0
-1.3052323342739456,-0.8645760162767552,-0.7702608304547528,-0.2733192481497962,0.1201531233763673,0
-1.6462843069810456,-0.5580449836615933,-1.0760994122452143,-0.058082021545491,0.3053076494950247,0
-2.502179145454727,-0.6468151044213843,-1.0323002985380787,-0.1793311980014292,-0.3687249105095778,0
-1.312227548946389,-0.3784374075935406,0.0843271344108735,-0.6553771757638558,0.2970650713532801,0
-2.0696698390640424,1.0325963533546847,-0.3983098946898308,1.113425119124991,-0.2860916216607793,0
-0.9939632543362162,-0.0090194954000275,1.2235180844822502,-0.8436485462220186,0.2500807259567908,0
2.462816615396942,0.2734878526797341,-1.18069299924564,-0.7016729280591975,0.1406328666788004,0
-0.6794172111027851,0.2471244923646386,0.3061466518829538,0.3671493591857415,-0.5131071752077659,0
3.4239860608950683,0.6400858081993855,0.159518888672837,0.5709821336444173,0.2873097906624076,-1
-1.361702423714198,-0.5331407000220804,0.1928913560622204,-1.4381798894063265,0.1541181970747043,0
-1.7264796172238663,0.2232499948393898,-0.2425593739863963,-0.7076675813836258,-0.4949410872776199,0
-1.382224486350646,0.8613349518857345,1.5436368868329542,1.0359876449482035,-0.041446745367241,0
-1.8865306870235208,-0.1073460244677695,-0.5021541935317946,0.2398280389676976,0.227848788213594,0
-2.7723538490194355,-0.6061059445971455,0.0484196734024279,1.2357720172401696,-0.5946884860168573,0
-2.834601080837781,0.2420824576307986,-1.4938205111000271,0.2726145648313333,-0.2356076514644139,0
-2.4112466340171075,-0.0892373342537139,-1.0725148193392924,-0.034964725939714,0.0820436211300371,0
-1.2938087699770235,-0.3380322888387313,0.6894475508842655,0.6578261802847241,0.3537118785623155,0
-2.0877135721432345,0.3946553005987496,-0.7908785900555415,0.7699680959280799,0.2629466002970883,0
-1.480499896973647,-0.5365512180351152,-1.000312130559842,0.0787863672164976,-0.2927434914534287,0
-1.817518295525272,-1.3789257133222488,-0.8665375458556371,0.8453604710784391,-0.0545774609431455,0
-0.8150782291493155,-1.808693449568492,1.505338866627547,0.1846020583032358,0.697421031804505,0
-2.6177121433594333,0.5572154012628107,-0.8103629800123007,-0.8794013986031132,-0.1222621640025897,0
-2.3630740109358324,-0.2718278885829042,-0.6290669048365541,0.7738396400197122,-0.0283416032743006,0
0.6488802026615859,0.5069519709227496,-0.7460413402546405,0.1544850754769489,0.4636331997702055,0
1.909380197069664,-1.5229551100655905,1.1031793849156974,0.8011416055836414,-1.6905332266159565,-1
-2.5052620413568207,0.5299361067823988,-0.4715073568164454,0.2242816009216581,-0.2055341124210906,0
-0.4199548375367848,-1.2445887117256036,0.0411938277178715,-0.7079878103910704,-0.374263584255164,0
0.3221615839170237,1.3022245816455518,-0.7897858550093713,1.382466237556265,0.586581441554474,0
-0.7683315718718445,-1.2731477384701937,-0.994906468085328,-1.2738598247844333,0.3980117199713368,0
4.267336264794045,-0.3644297847705753,0.1466116796722994,1.0834656863937966,0.670537623448372,-1
-1.7122754400796911,-0.3780556469168194,-0.4964867000011396,0.1390588090522474,-0.1055524632699251,0
-0.8399081866027938,-0.6111635434862975,-0.0810129976651464,-0.5238917386517273,0.4062882717540463,0
-1.948799563691936,-0.2704997909304187,-1.508835297447657,-0.6166055418974647,0.2373037546515473,0
-2.6297861993133185,0.6724947716738527,-0.3512772210485052,-0.1369804441003822,-0.2716193999778269,0
1.69809491056132,-0.2775791740490643,0.0414239934059422,-0.6016013217379226,0.5571781246253545,0
1.7976312229490952,0.0744527856905437,0.0523632102630223,-0.820031771067267,0.3594249567362798,0
0.4764274160113235,-0.1848317592027704,-1.075471562786685,0.2067182246601339,-0.3300689944368727,0
-0.2340046423582626,-0.0989288549200768,0.1428885810682189,-0.1823534943418261,-0.2270185998111371,0
-0.7396147710570223,-0.8862953384600748,0.9838296944317592,-0.2296814975994683,0.7503197460469073,0
-2.0698710077559768,-0.6537600974797599,-0.1898170412212927,0.6579761332551848,0.045296831889266,0
-2.088813104861705,0.4522637526639277,0.0267856352904853,-0.070163109106587,0.0703735589622464,0
1.100392541468986,0.3816380603499554,-0.3491453116878362,-0.8569566926138336,0.5646504684610166,0
-0.9826437316221852,-0.6933629265493881,-0.795220105400157,-0.1675194359007992,-0.160600490605677,0
1.078105057413482,0.9043322179082972,-0.2195902778426903,0.6853455477952703,0.2976356825448784,0
-0.9751149100996772,-1.1389007306744765,0.6175904190559488,-0.0956773906231474,0.1701803365073748,0
2.5913180958705784,1.915704109976354,-0.8882347360596089,-0.2796502448941157,0.9035636371727268,0
0.1223584007740876,-0.5647965214602938,-0.348759715073323,0.3184601285587156,0.073737532956136,0
-0.7204777367829212,-0.9239557149651386,0.5453629982846221,1.016502592346632,-0.7736237712215334,-1
-0.7079080899939524,-1.2671447032114749,-0.203313748903473,-0.3668849807367164,-0.0662610369583913,0
2.009220813179387,0.8093743500527797,-0.2890240295338365,0.7656710053421277,0.4136137635004291,0
-0.2370126022132525,-1.8111650172058733,0.2140544399753961,-0.2832707987064271,0.8724851058939727,0
-1.2362972319450205,-1.0999373110626918,-0.3061304565600057,-0.5572613736653993,-0.3774358453795879,0
-1.9194951216112184,0.3368150242278879,0.0559340911576653,-0.0983455398539032,-0.0835001173444247,0
-1.2896785189554671,0.0376240182357735,-1.1875122835926049,-0.119043331318587,-0.0138925547887127,0
-1.6702071828543126,-0.4642602298678803,-0.2458917248038451,-0.1195894850274818,-0.048505045581192,0
0.7069859480295992,-2.616035228399154,0.7687905984224613,0.7682970262479171,1.0256489706131808,0
-2.316327707958506,0.1400458943361555,-0.0511991490770817,0.6839358860483881,-0.1321198014030377,0
4.348735442478058,-1.2864734914016798,0.0732713441199798,0.0421542346791903,-0.691867354493763,-1
4.724059689014896,0.8029371690858687,-2.456042438135933,0.0054947352923102,-0.0816874962749619,0
0.4705362431568891,1.17797889926284,0.6664544688908995,-0.917678694335154,0.1960899024554755,0
-2.0728713666669147,-0.2704739582958676,-0.5771091491015536,0.9422602275388576,-0.7722716944361656,-1
-0.7163024628683828,0.4502311227435552,-0.2727488950223491,-0.3629424051207715,-0.847885712035013,0
0.8100934001814911,-0.9621173817063492,0.372660083164913,-0.0523958414333531,0.105284644839516,0
-1.916372541680467,0.2827393638474136,-0.8557759518258675,-0.3835361198933166,0.1292894962834195,0
-1.4434841872177906,-1.055483407982687,0.3677207678600657,0.8725325426785768,-0.7274493073718523,-1
-1.6571085783128006,-0.5514542852451464,0.3042680481988798,-1.1258542306911363,-0.1324271306442996,0
-2.562553402245164,0.6488604291432666,-0.1959949881272571,0.3926063149723732,-0.0129179570255611,0
-1.036420891263973,0.5028138007530971,0.635058577554557,0.4154946094326822,0.2684668403874098,0
-0.8657037040679932,-0.2677009128225451,0.2241091575123142,-0.177592967138381,0.3067859260913281,0
-0.6216581476101227,0.5862735295183105,-0.8811120311039863,-0.6437421731665616,0.4266743214178826,0
-1.778064643998751,0.2712096028033687,-0.392829355282416,0.5141052050123104,-0.0328914724295505,0
0.4830323948007027,1.667470769151808,-0.8419294020378707,-0.0723742683612107,0.5737076443016,0
2.2060029451556504,1.8141087802336917,0.2454910653395668,-0.0791636937709858,0.2413215493126424,0
-1.1372305049691391,-0.1927755258403643,0.021087183859445,-0.1043182187373492,-0.0085740892227784,0
0.4710803418012162,1.0318080277956216,-1.671985345930558,0.3877092042747216,1.012016594381238,0
3.1134087570013134,1.2900048406052558,-1.1191700452761868,-0.2665077416654342,-0.089414951798411,0
1.9792764060288768,0.4432719901381421,0.6089446672876335,0.7619526181027079,-0.1323008961636178,0
-1.4502457438521503,-0.1295302183246222,-1.230746072865191,0.9195227938677952,0.0638326247393976,0
2.023879071579852,0.1618528610396852,-1.8329203532919447,0.7332811351819997,0.3116227303733425,0
0.6302480304012377,1.1209158839490774,-1.805347701811678,-0.0991544894904988,0.333209936840428,0
-1.2824545874458706,-0.2493223651221126,-0.2682364481257633,0.9518107062657014,0.227171293491849,0
0.632057614073964,-0.601270882791863,-0.5631660531293254,0.5084148233715492,0.2340066866856077,0
1.559448357071389,-0.5460400793328702,0.8096583545711106,0.9416621640076888,-1.6978002874415237,-1
-1.8822349886158496,2.3735118912924262,1.1944739511464866,-0.3521326542635192,-0.0028389932357376,0
-1.2206580777595888,-0.2483856384599399,-0.5854982137134084,0.7874026152975556,-0.0809006318077394,0
