PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,cluster
-1.463773750408622,-1.031253519326616,0.0759638712490615,-0.7980027059700461,-0.9163435288969356,0.4962943376125548,-0.2796992086981088,-0.2451182788721334,0
-1.0894512832517478,-1.1138122876029513,0.1157257624950774,0.3636895012284959,0.6969657876425727,-0.8963897703656479,0.1425053377121689,0.0409720604564163,0
-3.370249774452863,0.4272669081555931,-0.9112612496636712,0.1336865010827728,-0.3385258927096822,-0.7738034288924308,-0.2039331535591611,0.3527262036039334,0
0.5063351740160885,-1.4683518377568991,-0.8854339920674095,-1.345844167645709,-0.3427170425314448,0.3362268777154464,-1.4541147131485104,-0.2586219278690159,0
3.9479498412466167,-2.895085180294894,-0.1816158602033789,-0.3308161126142898,3.747499274877755,-0.4067753333336897,0.586606018639309,-0.1662864967831343,0
0.2539576291305344,1.3266297098813686,-1.5405894018639148,0.5154721690061262,0.6621242670655839,-0.5132556474907098,-0.7226358602999411,-0.1576310201617412,0
-0.2482238790798606,-0.0607766840495456,-0.415620732624454,-0.612394377042705,-0.4513889774956574,-0.7036732313048276,0.4512731672374075,-0.6021987990977419,0
-2.8252067532230636,0.876885767488538,-0.341976168348903,0.7095567955615477,-0.0989048086214119,-0.7837375509447947,-0.2591457120557563,-0.1374450852270066,0
-0.6632127858787832,-0.9458217453215352,1.086558161280644,-1.615749815145529,2.05963128570393,1.627236654773454,0.3331319216098622,-0.5331652534792546,0
3.170605422662488,-2.543269531629184,-2.3980036542661423,1.5563741177742374,0.0183627204746946,0.5467745464675858,-0.6094271698162375,1.262865176254048,0
9.891581711071904,3.877299335281089,-9.089778664979647,-3.2486471758663797,1.6256902358694356,1.3057906482950516,4.353241212965533,3.2491658564841903,-1
-2.4861511500056444,-1.1282658123487042,-0.0042329714456021,-1.2780486876127588,0.2948714296080674,-0.277316908328502,0.3961953436777351,0.0690416563506517,0
-0.0727783200898614,-1.3886550569572496,0.0779855705887154,-0.0412882477634783,0.5864932814959419,-0.8147281382343512,0.7464968011408131,0.5482242531634518,0
-1.4995516337346275,-0.7368301863538456,-0.1314256687057827,0.2331318037177127,1.0304348435144528,-0.1405204886591114,0.1201770922288995,0.0748263521163328,0
2.6937877985105865,1.546088761282942,0.2794821614626605,-1.1605944680882208,-0.4729631557435051,0.4507066075680758,-0.4835907394594331,-0.4076136927096586,0
-1.7455504825945751,2.1183708252471334,-0.1268472489691807,0.2398483573302531,1.3370359582685896,-0.5376908281080787,-0.2244787899554522,-0.3640531970574024,0
-2.7748807316055024,-0.8579969831752823,-0.2259427293490525,-0.6474820833606717,-0.5327134007412128,-0.8180621540648274,-0.04293569139642,0.104680570005602,0
-3.822348515381754,-0.4800828096273126,-0.266483376104507,0.0327447082347819,-0.0230251403628441,-1.1302056203425108,-0.3400345563900054,0.8085982177632443,0
0.1700170957388103,-0.5631675034961542,0.0855174282623755,-0.7732977809115268,0.5226584897171301,0.9614423518930756,0.0380090677748516,0.2564463344015137,0
0.5996175108799895,3.3138456100123213,-0.0162020562682871,-1.9059288171441089,0.3536253491724533,-0.5860833017359954,-0.1964298492607151,-0.1188923533817412,0
3.4837763707677993,0.1731497908576662,1.6088255377144252,-0.3251579422954328,0.1506136596143909,-1.2791318550774915,0.5167271810862867,0.3003205180722582,0
-0.5274117562169263,-0.12576410315619,-0.4828925978243928,0.3112105596017346,-1.448065046050305,1.0142612703996283,-0.3072733228212747,-0.1197483181793473,0
1.5761229167383686,1.587776168487949,1.4274412688749702,1.013033866228375,0.7540266954765966,-1.1218374767774948,0.0342127642440582,-0.109379839770643,0
-3.18357614975327,0.6993389704965459,0.4603292819470599,0.4973733940051847,0.1873806996452114,-0.2781380049525182,0.3441207214484825,-0.4679702543915977,0
-2.9977953686591454,-1.0744940843887991,-0.5209647775974935,-1.12454460732746,-1.7278745304569632,-1.133925671069452,0.0387599910071457,0.344992991861348,0
-0.2842903807051444,1.2894593228260622,0.3271495826129091,-0.4821092220346668,0.7322580677892792,-0.2262639151596464,-0.1127392143587224,-0.1728521796160086,0
2.5636538420889,2.3566400352372847,0.8394859208297284,0.1418925511106378,-1.749608020093124,0.3881983755216902,-0.8857045668708865,0.8285751423100449,0
-2.0968662373858415,0.0844658937424527,0.5160989064835071,-0.7723622250927248,-0.0673640808349846,-0.1023486476888641,-0.0695140962991421,-0.7994290464356988,0
-1.582934802574516,-1.0228763166416786,-0.0281373578187842,-1.7620401898744154,0.3157204464253135,-0.3026729524901466,0.5453073295433472,-0.3507769901622354,0
-1.3723811561239414,0.0990925444149982,0.596194572650207,0.0948958813297611,-0.3239643833107865,0.0648635038422845,0.5438044083053445,0.7304240912149529,0
2.7045080686841123,-1.4068613569996988,0.2786430481905154,-1.4337151635841052,-0.8459514633753231,-1.3902892350991618,0.485648145278071,-0.0158832443812068,0
-2.488204308593398,0.1598387927310898,-1.0573693814369791,-1.4086589129804563,-0.9977282460367706,0.2860151113921858,-0.0908726972275533,-0.6295761180433174,0
-3.5769796631620334,-0.6552430949017439,0.3300835463311291,-0.5931770193811952,1.17089442320899,-0.2224342895336238,-0.5349714985130175,0.2928024084055699,0
-3.6343611790054338,-1.35597155577963,-0.1879492641887587,-0.3591207065814834,0.1843151801865336,-0.2067732623544059,-0.623474896645845,0.5503545683224237,0
2.794264859269504,0.9309752563819114,-4.393053757588473,-0.268083679761434,-0.6630196940385733,0.6660260432797991,-0.5166631481079076,0.6159047973826041,0
2.7168585166647925,0.3216522612303112,-0.5820047125397798,0.7377543354565136,-0.5655574122515261,-0.6721042681699708,0.4759430537093974,-0.6129456072286669,0
-4.95499300801718,1.46231434666919,0.1154460667682446,1.6375298763446238,0.5657013167158134,-0.1835266702575897,-0.0219682196479649,0.034336959537816,0
-3.6978933803803553,0.3166813218331126,-0.2916093786216479,-0.8755506698616795,-0.9969811242299838,-0.7037747208579151,-0.28963053039106,0.1243527169860514,0
3.456449030313967,2.102785914373228,2.955473449973815,-0.0907222951562348,-0.9885620859927328,-1.325703474379461,0.2232353402686265,-0.6425982143599256,0
6.770025485520862,-0.6599711790193227,1.4730606121625882,1.6910091111928705,0.6179492443346559,-0.3197337080337925,-1.2476509691554378,-1.1343568732496483,0
0.0149512492697338,-0.4641641592631117,0.6826974806902284,0.8323191818691512,-0.2174213728380858,-0.3957032512192446,0.1383561531885399,0.114272844032583,0
-1.642979030251334,1.5951198744018136,-2.2871497990506584,-0.6600416139747664,-1.6737061348441598,-0.3721282786281571,0.0222133365294394,0.0478157909163147,0
-0.283390867317265,-0.7128441345435729,0.6080490677953563,1.6974510579420323,-0.1093348916423911,-0.3185294849205533,-0.0146536210838164,-0.0730525510326505,0
-2.6696663410332206,-1.5304060532984387,0.5142979274513271,-0.6647259416773859,-0.1550414092168943,0.0807632688681122,-0.3542009110325665,1.08354045481422,0
-1.0999728177161845,0.3406509361310301,1.1649494349203855,0.8428690404815061,0.1854557328591992,-1.3255562104845438,0.7793735728792126,-0.2841262833509663,0
-2.167196651633621,-0.2003399104738888,-0.1363584566667862,-0.5709408197044976,-0.7233764607183538,0.1497556654126787,0.6468302153116217,0.0211222722146645,0
-2.2775792052673633,-1.098514697402221,0.457022624757768,-0.484396460913387,0.2527826612478361,0.1949227043033418,0.7348440822980957,0.055813331948499,0
-2.5139787364762576,0.3879565760682443,-0.5655183637101605,0.0186810636477687,0.3154672052449386,-0.6626919718159419,-0.1073484607270681,-0.1745739674272153,0
8.822583142988325,-1.864120973347726,-3.350508711164352,2.729396362895202,1.615051385324243,-0.4474416787841161,-1.4319278511121714,-0.3541935175274974,0
-2.0192598003433835,2.084690692341048,-0.2355602413595168,-0.6637141156396719,0.4499798835642571,0.9628709071655738,-0.7144196030071506,0.1766777938968829,0
-4.91421613470746,1.0019126442003263,-0.4488908085476442,0.5694232078106074,0.8427738289144189,-0.1987049305050381,-1.073982881267779,0.4675589849437773,0
2.711583404717891,-1.504612258466813,0.0326307943443397,1.5316010329791074,-0.8909197809973739,1.4574911813834268,-0.3445412833020467,0.4683732422005876,0
2.75001252226493,0.6158595398529747,-0.8873655979128665,0.7585843179800628,-0.5411322151877122,0.2221222744341947,0.0070623722696279,-1.291274890995411,0
-2.2012210706483013,-0.0171748966083763,-0.3932784116837684,0.1779691158736402,1.1231046427976998,-0.6768196382793878,0.3718217114719753,-0.029444169711602,0
2.4729243577029747,-0.3905215774167484,0.287904462360167,-0.8393344335078746,-1.0794831089409969,1.3303280073293473,0.494319335917787,0.2795121582341988,0
-0.2555525568324193,3.3078166218029237,-0.944703667540513,0.4479713717886287,1.022004778740583,-0.2155800106293776,-0.4133583115467314,-0.1064898050192702,0
1.6595255706614878,0.6209640781070402,0.5514313361607552,1.7085536540747244,0.0088483967741486,-0.8690328414397543,-0.5960122144113991,-0.6203954278690632,0
1.6263385123390628,-2.4000516863130685,1.1068821626395973,1.485317139104325,1.0185667387195756,-0.7989785449915024,0.8133845022084479,0.3629634887920687,0
-0.950080102283268,-0.6684415909837953,0.2151971929645763,-0.3831942598404982,0.1412929184842151,0.7389544854827732,-0.1531670460923512,-0.0795070339875173,0
0.2834372492684616,0.7288366391392551,0.4160947753496912,0.5954619274785007,-0.7403837038396445,-0.848924840703933,0.2795976663331505,-0.3200453767227105,0
6.086858444259971,2.0197930572515825,0.6584038449491263,0.1265975227508873,-0.0747826022173332,0.2668927410190416,1.6552071365362264,-1.0964867567627248,0
4.665573056607149,-3.341030623469692,1.934509513958616,-0.1907144635318899,-0.44346273582426,1.412043391876057,0.464156613293526,0.4791410628808015,0
-0.0352890227643391,-0.8255915429312476,0.1743283453616521,-0.2422396123232787,0.0827240100518737,0.204878265544791,0.0205172960659607,0.241339959458979,0
-0.0799019399378987,-1.0487406152035708,0.2891137917013659,0.8588947064582859,-0.466420280598609,-1.186365796406955,0.1659594141968956,0.4067029928471879,0
-1.7960591763379958,-1.7309965591700505,0.2846896265573033,-0.9927640470893782,0.2241892659491362,0.7919682668274547,0.1334051772885739,-0.1478746157675742,0
-0.934635072412302,0.9422862244852188,1.1109495008772032,-0.2416729135822902,1.6882369741267456,-0.0785634938375659,0.186949785463146,0.0298335298099485,0
1.3713125749744328,-1.7602959543837386,0.1291126709345272,1.6907577323079732,0.6083939984281824,-0.065456626402289,-0.3939915568157685,-0.2428958384153228,0
-2.228444362845807,0.3907810986089016,-0.2393385794603516,0.1815860892970474,-1.0690031062325087,-1.8673505496331917,0.3283771277960532,0.0695666656229847,0
1.866988021705101,3.3826758061012874,0.3872941764287206,-0.6911494255419786,0.5219343584698892,-0.047551495416298,0.6141886346152505,-0.5560224754384928,0
-2.101539545916277,-0.2702453377313388,-0.3022502336883743,0.4894358298423503,-0.5934750900398126,0.0193853644546168,-0.049316331587973,0.1595005855383794,0
3.082500929453878,7.057260060410511,4.2569454163635285,-4.025426467861553,-0.873073805412179,-0.704076610736207,-2.323914255617212,3.656130595927781,0
2.572268619741392,4.92072217239539,-3.655032917894782,-1.02946210562203,-1.7276679702743054,1.9570790174354695,1.362990171652973,-0.8827977487468813,0
2.7311183928083063,-1.4720788821175663,0.3778898712589568,1.0712979017456812,1.9216421290587489,0.5633539895199996,0.2904354085352945,0.2205461409785315,0
2.2131216065406756,-1.5829057568790037,-0.4749740806803556,0.2316532770385517,0.4793567394134178,-0.616168949191031,-0.0875695057374222,-0.3459828476559178,0
0.9525623965641468,-0.4237025391773006,-1.3444999518568506,-0.1946461132854607,0.7657321708714067,0.2945244184051852,0.3902181937206242,-0.1196174764435247,0
-1.3938126827226802,0.5240818466737928,-1.6914832046437105,-0.0160666395582766,1.5711423284265198,0.0040182338002992,-0.0502109833045868,0.5675668043722145,0
1.949054644722355,1.547256952401883,1.2818727802478835,-0.4162592505992992,0.8033164520296269,-0.0040048082886744,-0.5070355884836845,0.3017803087852584,0
0.8064821789412269,2.2757993948258433,1.823392587230426,2.448273898965798,-0.9636255115949874,0.9590677273887186,-0.0188061228464918,0.2663230927341868,0
-1.8004722153758557,-0.5577123770601419,-0.3343346721395685,-0.1622819882038515,-1.535012262408157,-1.2544529606953043,-0.3187425422003666,-0.0310897851406181,0
-0.0838013466414381,-1.2324089252885198,0.0308394250926362,-0.8139543103287095,0.161417045572878,-0.7438070749086867,-0.015473929620566,-0.3578757279673317,0
-1.437649933086146,-1.8275860746919563,0.1534614956935487,-0.6354854899691891,0.1378656611772878,0.6576847210677059,-0.2763010644436213,0.0439537253218261,0
1.7780579188961618,-1.712494189444925,0.9260380696069724,1.0310292482664207,0.2587128044177227,-0.5207005686210511,0.0370799881192155,0.2419557496977953,0
-2.3332136391297182,0.2178421937947861,-0.1675853247109355,0.0953546232284473,-0.5516905040880647,-0.4348089341399254,0.3733161679858749,0.4099064036874273,0
-0.9809519055419932,-0.1210646981502648,0.5038929304396658,-1.8162774910281223,1.1100894318748096,-0.426568278606582,0.3640756027722936,0.0071455921679227,0
-2.390666718113132,-1.6419445409052176,0.1696425044025861,-0.8429378609775809,-0.3540750542784932,0.2222863118114405,-0.3526330562614787,-0.0902071911537702,0
-0.0946821173272066,0.0842979828662682,-0.8358882301253214,0.431545289935726,0.6554771445130876,-1.29390000876428,-0.2008996372971419,-0.5099465128066005,0
-0.7104132774218347,0.1451154028676272,-0.5040483805738724,2.2595187397214347,-0.4384400097870952,-0.0017854302264428,-0.0307634339040906,0.4118329708140681,0
4.033986399920214,-1.9834244999913413,-0.2763091262813492,1.0102049937744162,-0.686809295442838,0.3894475867476493,-0.0228687299373647,0.0320020366564661,0
2.5803711994906906,-1.1151266371593571,1.1134866263376593,-0.4082749583654865,-0.5357702602513456,-0.2141878700051975,0.8378464741631486,-0.7263538944279523,0
-3.0099504403470623,0.4990420028812952,-0.1597051392763688,2.2222506174630117,1.6486072975476802,0.9996136663194788,-0.0517469266634581,-0.0806180628734472,0
-3.117175129769913,0.4974376970071438,0.9004486172533642,2.518593573098448,1.4207348640985396,2.5445635840266205,-0.0338813282692531,0.0067104038035926,0
0.437383870511029,2.2090202444185363,1.263080310571066,1.6611374806649668,-1.1033481830948542,0.1534660825839955,0.3698715297228594,-0.1405250449027284,0
-2.6216168523187577,-1.0888833078682465,-0.4346842010926237,-0.2217719373230134,-0.5676707765286828,0.1064192817606431,0.3546648546135975,0.7102932314928886,0
-2.3226965631508985,0.3549394541738441,0.2728473992715282,0.2955543170330263,-0.866315476944337,0.540568934104048,-0.1317990831433334,-0.3965063771125646,0
3.4841613640333873,2.319418112798576,2.207165765769296,0.7008104528756275,-0.1027522918009327,0.0425438059970273,0.0083070752363614,0.422009920293437,0
-0.1599189161084536,2.812325997040103,0.3648329782594978,0.2241525841554175,-0.7546544984648101,-0.392281064197707,0.1545883249779705,0.0634526067729365,0
-0.9955530977317608,2.1267596477744357,-0.418445229718756,1.9293034949056849,-1.2148400084770192,0.7902964097920099,-0.0882457186477405,-0.2574668800101934,0
1.596905196372855,1.6102052657267758,1.761909817751478,2.6693031186664573,-0.2312143637413363,2.8817948785161063,0.0551283817433978,-0.6302060869474261,0
-1.948110522436368,0.1262521506778766,0.1251211009416287,-0.894314897922694,-0.1172584424988746,-0.2943268442625041,0.4012351146451231,-0.1643889461721873,0
-3.76011267208856,-0.2497306157276808,-0.0955516211362637,0.2893888694846296,0.543075513065047,-0.9991353948676452,0.2549859067754594,0.0963363236386393,0
3.4678466948588813,-1.0957691840552173,-2.562556239619921,1.354829574218538,0.1272699135326237,-0.6910135248372631,-0.1200697138923665,0.7637896639435588,0
-1.8345787302389824,1.6358819370850202,-0.2462973643185374,0.6988679138429471,1.122430628762811,0.6507900651757305,-0.1307944463444099,-0.1046172636622875,0
2.08606640973148,1.092386443068951,1.1308592763481518,-0.119536744107362,-0.0458460779969868,0.3384454363903985,0.4636245254058171,-0.7626839354862062,0
-1.3201559766719904,-0.9476846588042942,0.3004215811631813,-0.780875473694441,-0.4443816948364801,1.1966974958017986,0.4712979630176789,0.4347676586853197,0
-2.660868066854943,0.4626592913266161,-0.5892742802593035,1.036903885123912,0.195543210219508,-0.98828121840852,0.5178249226179346,0.4030178920011318,0
2.5000725550283716,-0.10309050429021,-2.8502187263465832,1.4483300263645251,-1.192883561040783,-2.094404570798294,-0.2404788823016742,0.3539647197761925,0
-1.3638720919189706,-1.449278511539194,0.8788703608759046,0.7595218131684925,0.526197532212101,1.6454271951366832,0.3925064362622681,0.3344217604984205,0
-1.37449127101607,-1.03575507243137,-0.1253147722509843,-1.0192685177888892,-0.1211197605609708,-0.0334017255556047,0.2694541671234359,-0.0150802554386352,0
4.120723700598611,2.795193392404121,0.6304717038628262,-0.3256636929971706,1.0823428184867423,-0.1651942181403205,0.8202090183602179,0.6293066561719082,0
-2.321398238074136,-0.0560803712599008,0.2528721599714165,-0.6013873230360878,0.6210769515878454,0.4569918518166299,0.0324402213490779,0.0767736315622076,0
5.423360969842851,0.5775906679355296,-0.1458721334906484,0.7094891615432113,-2.1394906556245954,-1.1045026112410097,-0.2955015865162939,0.6673017276780461,0
0.2798740224233744,-0.2265149746742157,0.8072627711086353,-0.3363316410638311,-0.1476898808048278,-0.7698043737276986,0.7632837879809328,-0.3710682777123932,0
1.4687002870568189,0.1169417214094378,1.509396918289434,-0.0012047320097953,-0.3351512578626241,-0.7433521972294768,0.4404244769920079,0.2292969225951444,0
0.9269554857468928,-0.7275985088699649,0.2805968992634869,-0.8274040241038171,-0.2659416342830825,-0.0674550519263982,0.1887088374444169,-0.2527291684806411,0
3.3825949600368186,1.8952991272763808,0.8723465613110908,1.6147029693266024,-0.1448789876654321,0.4954173108430234,-1.4826080413085148,-0.4065422707367923,0
5.363668164262255,-1.4580099163158176,0.1998017735771703,-1.8404207858009811,-0.487638031013241,0.4397033751524866,-0.659032288423226,-0.4751742839401218,0
7.292551492759911,1.7084690696873444,-0.1187599794693401,-1.3638234647034644,0.8338956083279568,0.9202985988893974,-1.169769715231082,0.0231449382020581,0
3.7380879678391015,-1.7115616130890632,1.5465775699196096,2.8372084948125686,-0.7898341799896275,1.831521253772049,0.3979943052585528,-0.2181463632309216,0
0.9385859297335264,0.4176349098594408,2.2066003587194825,1.2293447144458567,-0.3372615883287254,0.4193919158864722,0.8559067350938367,-0.33528051568321,0
-2.1598125635750676,1.1466929781409665,1.1671572156075014,0.5897885389250481,-0.303911065750339,0.2880694433206525,0.212082245010898,-0.1903543650793005,0
1.6645239257356408,2.1247810267055636,-0.3999131753289263,-0.5103116007294622,1.5635655409637292,0.6239258284163178,-0.9460999189967236,-0.3531577059446275,0
-2.524593845700616,0.683904792639299,0.4558964032171143,1.0164719645567424,0.1396469250909162,-0.8245197532124235,0.3238480650524684,-0.0907861697433436,0
0.2315379245752895,-0.2229344975204466,1.5660392095780975,0.3832775933963909,-0.0371211676238378,0.0982528546113905,0.922761082288065,0.108654787226308,0
1.1741691265526562,2.2338124424554753,3.042224986016395,1.0449540269788566,-0.1588308809808072,1.2329375435463508,-0.521678545623083,1.1926397140921838,0
-0.1836522648272401,-0.0254534060327956,-0.7741702646753749,-0.4407050470696207,0.6690684785775205,0.5483656685538877,-0.4959229407151854,-0.1442558655544496,0
-1.9240511973700805,1.3104313926865554,-0.4879335208115083,0.7591190769196959,0.3650164501332643,0.2119718152928534,-0.2268277191789092,-0.2230416430894964,0
-1.2230173514566307,-1.060049407263981,0.094314047384284,-0.2416625695101983,1.4603342300001303,-0.3940304780160591,0.4632766648493241,0.1008404128842695,0
0.865202863110515,0.2156735113208434,-1.875220457966196,-0.4150204851899866,-0.7576379705700571,1.030263143890127,0.1076268947354605,-0.1770236407349436,0
-4.50911381372721,1.033757786831174,-0.1035030474393893,0.8489872957910664,0.762830795713373,-1.147739808200932,0.096061278074694,-0.1341941199031215,0
-1.8915790549243416,-1.2697971117546538,-0.2466071628894302,-0.951305936209054,-0.231225086162762,-0.4923104240377816,0.0870095361265117,-0.0543288887536597,0
3.710293707819429,2.841447070879614,0.7886301089185908,0.195861490055433,-0.4080875414009858,-1.1416236427464106,-0.9838283165780528,0.6466482509944724,0
-2.1065020150991716,-1.5622631748307327,-0.1055853161029021,-0.932082882414915,0.6960212242722399,0.5328317577983017,0.014517128447089,0.392645424818257,0
-1.3284143089747078,1.0106001106758715,1.220920880441325,0.997988221449454,-0.7037827710271942,0.3426424461664682,0.2190092340461672,0.0394780758867844,0
-0.9500072636759284,0.1837687753898978,0.5403447028931798,-2.8771762218502466,-0.185985715801247,1.515511754167431,0.0438758588305247,-0.3995794736428913,0
-3.154113807206731,-1.1215616318209918,0.3621460713436238,-1.0228793576206228,0.7922819234700912,-0.1383393720793173,-0.03437795736376,0.0577319119640922,0
-1.5647837232663482,1.619652583727394,0.7841805219606325,-0.1877741253318452,-0.2770081992508031,-0.3001719799525272,1.2433615871844748,-0.5470191753661643,0
-3.522973363674233,0.6893296922889874,0.1917845536321799,0.24112627839504,0.1396976407753787,-0.4536846755920447,0.1848497857131436,0.0494024289910975,0
-1.4066965457110294,-0.5171674414002798,0.1586215644285425,-0.91562265702221,1.213443014322528,-0.359569953120972,0.1358228921488801,-0.6109059294507665,0
3.0674012037099714,0.1456593414901642,1.8120510339850129,1.0222817478884705,-0.7946955084720716,0.5165649634216041,0.7297560800935574,0.4685188717324229,0
-2.0337980674459697,0.5400214033464716,-0.5093115830876548,-1.3874438068202668,2.190201592629997,-0.2132984776212902,-0.1407204791081016,0.2568469017341242,0
1.9519120383427344,-0.003709707848948,1.330537262262034,-0.2626271918486163,0.1053895085249611,-0.9445271287693192,0.7936432487074262,-0.4876094586258823,0
2.5146871527247634,-0.3726494104374342,-0.1438036477043527,0.5369577027123396,-0.8790463526950033,-0.856810292810621,-0.3821731506980111,-0.7728040638705934,0
