PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,cluster
-0.7210714528604893,2.2004572057802005,-2.5597859199355835,-0.019541390074877,-0.5572925148485265,-0.9145380891439168,0.4717338763269402,-0.097990828152096,0
-3.661319550712481,0.162937293393688,0.3592883045512987,0.1079210230810572,0.5602350826946464,-0.0372933303825165,-0.2847031786607955,-0.0052589732084972,0
-0.0734318111903724,0.7433193106961709,-2.058051788562072,0.8730783206153765,-0.3966639181552521,0.2932185766753151,-0.8502362064923361,-0.2816335514207881,0
-3.813685944414494,0.7636669573001785,-0.9563426675815024,0.4101082576185993,-0.1793987930942612,-1.6452174567426558,-0.0253982792589406,0.1410632593233275,0
1.9008276468884493,2.061298193345927,-3.4598794710813308,-1.5583584959144914,3.209122711337423,1.692052910452207,-0.3339571857663566,-1.2255631432243612,0
-2.1702899844618084,-0.4375799590324643,-0.035249530632583,-0.1745486538928665,1.69082916580761,0.4093427859381618,0.1930765736432491,-0.047734279597347,0
2.663962914722525,3.6167652727531983,-3.599332865376423,-0.8820192753524186,0.2757952967677157,0.6675999418113203,-1.797901243791434,-0.150995344240547,0
-0.4805140421425987,-0.2876835813688215,0.2176449572755697,0.3012851884312278,0.322108519103175,-0.1896782468000384,-0.212792951715295,-0.4907835673043172,0
-0.4083211083663403,-1.472070470219449,-0.1418329134191918,-0.1913552549598769,-0.219627284376442,-0.3335411296987294,0.3714715863669097,0.2277090952621689,0
-1.9423547040077975,-0.792051322251336,0.0309951490281717,0.0229471054164694,0.7513562080046386,-0.0356653368735606,0.4153004332272094,0.0693901595301877,0
-2.525816308591658,-0.594682525340508,-0.0147878531971369,-0.9194889626642152,-0.5862083153506065,-0.4946147604366314,-0.0971740824112379,-0.5403876215848102,0
-2.941171840983928,-0.407712206961449,0.2326070333546845,-0.6932861677930081,0.0793157741839992,-0.9571069783645232,0.0405627161655225,-0.2424233781267579,0
-3.8113856618631616,0.4321592879806584,-1.084168571860469,-0.711602955182166,-0.2186216846786606,-0.9306513057251418,-0.2506053422420841,-0.3017082632788178,0
-2.3442935855945164,1.0099005401337835,0.0758411236478473,-1.3351721573630912,-0.5428296075997321,0.7373582652110912,-0.4902872219396665,0.2774836885223262,0
-2.865014143091143,0.7164349659058452,-0.2627863068090365,1.3465945405420765,0.749121497798327,-1.100116912273147,-0.4172496741861629,0.0117817523437196,0
-2.295345069070374,0.4038044885856114,-0.2063857959410104,-0.3260717475268795,-0.2248559189178356,1.6338842351503369,0.0461978308932004,-0.4804527281651817,0
3.7926029254059785,1.2683106697254058,1.162480329290252,-0.8474681131242721,-1.0269788222433451,-0.6810224906402301,-0.2956754814163329,1.0471321873496702,0
-0.7184564919998021,0.9709093838579168,-1.1969730049081135,0.2317533637126868,0.6399923366523959,0.1736540119460499,-0.2338207097152697,-0.17978104691711,0
4.413856579973476,1.8584546419294925,0.7594382792940659,-0.6187639314873888,0.8998501240103839,0.480239927125329,-0.34207720710573,0.4926132598002782,0
-2.3162607009536855,-0.7933620322113056,-0.1955833611006548,-0.5341252062566976,-1.509670998487646,0.7943301775551299,0.3647165189415927,-0.1183300402362498,0
-2.244253887984451,0.5017129883259379,-0.7674935610876845,0.2310074297426357,-0.8337870689071831,-0.0714074645777221,-0.5696950463097269,0.1007658566893995,0
-2.3626722183759545,0.4132835036456944,-0.1559477354776946,1.3040309105820118,2.0534361514424053,0.8355751865865922,-0.1908710941829206,-0.1624810170468021,0
-3.179599684883567,-0.6422568838169265,0.1650053076284423,0.2878860344939201,0.0711234732854114,-0.7168694301354434,-0.5625437978537303,0.0913424580717087,0
-3.9373711732740055,-0.7516232217296062,-0.6552646579831604,0.3040579729346483,1.4269788433956905,-0.7321948266296625,-0.3396386362377997,0.6094087789091525,0
-4.578883922452076,0.7450863016733078,-0.1980530200936711,-0.0353293055294143,-0.0012312289835266,-1.5911752607869245,-0.2559520608985227,0.0513040397986735,0
-3.9945948152523303,0.6519868225606174,0.078055333846812,-0.5674017565181595,-0.3158750036967915,-0.9015091775452616,-0.4675034233441175,0.3317792275637963,0
-2.2847353047238164,-0.9710470721271172,0.3130187607172986,0.1307770028926428,1.455860369509955,0.2821784165291501,0.5244754114245384,-0.0760661636383128,0
-3.680185990435151,0.852187472639494,0.3227684954971633,-0.1737926040052528,0.6752898955056035,-0.8658598489556778,0.0963498375283108,-0.0389057906294543,0
-1.4500884138524006,0.0551423375275605,-1.0265495217048493,-0.4018007820400099,-0.2837282748651193,-0.9775372375587956,-0.3747094249745069,0.148064985262908,0
-2.6396861398827385,-1.3093009084176377,-0.4267451496906501,-0.4461068851585299,1.275451360432175,-1.4983087897217062,-0.1069531638104981,0.0077951627125108,0
-2.191871991214149,-2.262164641086788,0.6576950243201454,-0.7162174393138361,1.0635265974505397,1.168841711073148,-0.6643855699582095,0.5241088383496024,0
-4.421202906264369,0.5490930740173576,0.0502228886841986,0.117452283475203,-1.2175802502936393,-0.4495674028823099,0.0701977177315012,-0.0371883466787616,0
-3.9915591792978,0.3793875847457795,-0.3271401714751185,-0.370381684114285,0.5291184449931478,-0.8190444440159703,0.0609711777289556,0.0362083809098041,0
0.4144148008914315,0.2155025509468477,1.0083450060864805,0.0153837784926783,-0.4441815092193709,-0.6288162531576043,0.4618732524374462,-0.2660045797973869,0
3.947590158075174,0.2517147247000876,-3.162576024712009,-0.6237824805466222,1.236728600802371,0.7307677774631333,-0.339890870996617,-0.1549163989298385,0
-3.9926821523284737,1.789609176748492,-0.6271892960098678,-0.260066062949561,0.1265257980020609,-0.2992094193988858,-0.3432935185326687,-0.1312597440870376,0
0.243412076157598,-0.6779431422382017,-1.4687166401031364,-0.8753568430566975,-0.749762523397777,0.433260664764549,-0.6288301796502772,0.0532798725608897,0
-0.7199140779874486,1.990882071083481,1.246511835746214,-0.092165789289394,1.46908089722181,-0.8242618966881715,0.523589121353842,-0.2160640991762198,0
-1.0097915206450323,-1.2542983058222883,-0.1690173816275156,-1.1968016828001615,-1.7963083631416543,-0.3550440004678562,0.0474769521569805,-0.206017055202716,0
5.03863976273526,-1.8694657253468625,2.5514924947515407,0.1626646700476665,2.6011029985737246,-0.6163910205598878,0.8262883716187513,-0.1808444885137661,0
-2.3644731017840313,-0.6291120778613984,-0.1172083725690471,0.0353501502002101,-0.170351054081728,-0.6829489597032854,-0.3288397125742904,0.2290834456107127,0
-2.057534629670966,-0.8285156061695106,0.5059761255864128,-0.6407948776961623,-0.401399523524139,0.1879204701951524,0.3966235286614178,-0.216973433850951,0
-3.1197819803451665,0.0086538709707301,0.0507981576876644,-0.7978504521284078,-1.3010771872813227,-0.9478869991657316,-0.1063620915728454,-0.0612722682012874,0
-4.151161555167671,0.5576664419251703,-0.1490296882110246,0.5576327321845046,-0.3488702426004258,-0.3718419800104575,-0.4062420783106685,0.1446308077062262,0
1.5934123175978494,-0.5076278687718592,1.1198598312346584,-0.6644498743317886,-0.4980111690175767,0.4396930545468448,0.6911232914274174,-0.3766237614644281,0
1.6124368628717949,0.6559651964059916,0.4089728026633309,-0.7389610256043725,-0.5408668390851645,0.7211363417068244,0.3970542291314078,0.038888332074873,0
1.5227291928152271,-0.249317580121119,-0.3145607059577408,0.1971800434964517,-0.4954294235907402,-1.3557302983926465,0.1160220683687224,-0.3378362870947742,0
0.4761023359358408,-0.751352283151918,-0.5364548650905381,0.8091765720872826,0.4288025207140565,-0.3342261215847528,0.1201810083605173,0.1512609764990829,0
-2.0536909966291925,-1.4697301947096,1.0420692757316072,-0.64416527327866,0.7049222528473215,1.0498719901948217,0.2090008121877778,-0.000589772112808,0
-3.376942460820246,-0.8847373225472702,0.0603489295599631,-0.156918698469767,0.6649829763502836,-0.5315186435453804,-0.3129291879853317,0.2664412290870155,0
-3.2411235469064854,-0.0886622207764119,0.06886419443062,0.3695455034202549,-0.172460141756094,0.1037752853296111,0.1478845662142811,0.0600404619002496,0
1.1572609095570343,1.2877312239126548,1.056664468938228,-1.1084300008672126,-0.8595818574540169,0.4859004473415405,0.6290471654332458,0.53437678965108,0
-1.3853950969174225,-0.5882220761218573,-1.0246392945502594,-0.0862895331361186,-0.5600734115211286,-0.8505205856312721,-0.7344834809815406,-0.0851075076443637,0
2.7496770703763183,0.2846078273165789,0.5306411828293207,0.7734143687064378,0.4805963101572357,-0.4604438020925113,-0.2048757475034059,0.0732744838346198,0
-1.661478502504875,-1.3021666719877791,-0.0075788455091234,-0.6525073254778455,0.1873048992807213,0.6072287073176236,0.1111566049356247,0.1443067629521855,0
2.2715324744504986,2.2449212269904826,2.701501593839925,-0.3478229694913791,-0.9279192825312994,-0.0282993070673095,0.4011488529165218,0.4935752724201519,0
0.6074329101248578,-0.3488900650670708,-0.4130860198057486,-0.0810899604838529,0.2501337079656948,-0.669251912910071,-0.0409640083301319,-0.1734694753050459,0
0.1953016130133431,-1.013436530065849,-1.6675156095641737,0.7944963540367063,0.729043331369306,-0.5103301324639493,-0.1423797913228678,0.4454611928145702,0
-0.5978124723599079,-1.7140838618401568,-0.4710486387035517,-0.4006406424917532,-0.0957714271408617,-0.3365479934325399,0.3334308183193175,0.1027025019449742,0
2.564166914732235,1.0056566953877788,0.9423183136265518,0.2038457659270579,1.6589444814056968,-0.5379667629003029,0.6009685247763,-0.3176181488143088,0
-1.1163513742123523,-1.3789940156091054,0.3814568874005963,-1.804831902626284,-0.0484125656068925,0.6178423741848784,0.2450802168152443,-0.0488054520105601,0
-1.0521525062886063,-0.3976902269646964,-1.4821690396634075,-1.018163898316664,-0.7054561388568851,0.2311113110895936,-0.8581203783410494,-0.0647562438313807,0
-2.69022746157258,-0.5770918131621815,0.1843318310450395,0.5626341086289268,-0.0950710396716939,-0.0010286814120591,-0.1644065897599721,0.3319072612836087,0
-1.42729295809632,-0.06483047932729,-0.0016528669248574,-0.0443225691360245,-0.1008788050338943,-1.1923799632293928,0.0993162854251725,0.1928760906729742,0
-2.1891093873554177,-1.4898200562208412,0.1112198411965568,-0.1158182715883766,-0.613037695505216,-0.1153858382711254,0.2729663513102975,0.5000378214420086,0
-0.4422629105883909,-1.7317696154768676,0.3548604680797463,-2.040624824947476,1.576199143043591,0.6417851548804354,-0.8153151810004362,-0.9277283390197504,0
-3.5685290480727354,0.3587851040627635,-0.0636599085072294,0.1213715045731291,0.9241421226280884,-0.3474805475157244,-0.26068215099194,0.4160710078833394,0
6.61848673029293,-0.5944459581576956,-0.9595136102732896,-0.7148549855230902,0.9336269482700614,-0.1048374425584088,0.6376330733332217,-0.4465815742384586,0
5.593714074544752,1.3204832383544611,2.3958980806390673,-0.5412703796958307,-0.3203850074166076,-2.187350367376666,-0.2537351358887032,-0.3844499290190016,0
1.3616946347633174,0.6573128860089101,0.4931203570532252,0.2760009337479694,-1.3583983309447445,1.3791614531147134,0.6487579172680175,0.8622839612175839,0
-2.110285911584439,1.3916836780918744,-1.9656531555183112,-0.4636900883160838,1.073251221069191,-0.7330843071239408,-0.3726885131741244,0.2941109511745304,0
-0.4254935958384502,1.90725297965349,-1.9581561460091148,-0.2667935767225787,-0.5036840530207187,0.2135909861349576,0.1739134765930608,-0.3875724264379666,0
1.1984353652524968,-0.285979697257213,-0.8926891679313947,-0.8794620555969695,0.4695571107782221,0.5695578532882827,0.2431511892096797,-0.704244586082214,0
-3.234369046888931,0.2413520796560641,0.1953053753572945,-0.0743593775084177,-0.6102210731947979,-0.6084519299507083,-0.105241347150901,-0.0493920064380702,0
-1.6969760531478453,0.6807951268444232,-1.5029138280798862,-1.026137274865349,1.0513460582022864,0.2340548462668228,-0.7938478282125678,0.3524859321452289,0
-2.210828759865085,-0.4452963240544671,-0.0124415193666063,-0.4971124809870423,-0.9287700210356624,0.6228863653322055,-0.2092248606997788,1.1208517448891582,0
-4.439469437192637,1.0759146200753489,0.2296685826695388,0.2180064983268124,0.4423966298493963,-0.3172038922987174,-0.252680019551858,0.1980117110068881,0
-2.1115271093879433,0.3475207231716163,0.1392911662338367,0.5290766249318358,0.6187736547412738,0.424798218670817,-0.0301521084161223,-0.2732973340115849,0
-1.6428602471689449,-0.4235571225486463,0.0964548122949537,-0.2006769876050524,-0.0091300438761719,0.3043755006084569,0.1538565568483623,-0.4327428732028581,0
-1.5375646953773503,0.7062673147354535,0.5912213325930822,-0.3785115803264553,-0.9555210290342916,-0.2560218488992384,0.367646292298529,-0.4520396764092118,0
-2.557017226580254,-0.2587276909947411,-0.0887573569658349,0.544059997739204,0.1745998239747792,-0.6788492948648334,0.1233585814788538,0.0379644851520931,0
-0.0713937094949094,1.793004720372248,1.329987054886019,0.0476168792559427,-0.4720697728086751,-0.2499966149747432,0.3343795601166468,-0.4807555914718907,0
3.143036587637298,2.7944338833800604,0.6789521670315287,-0.0860175162603365,0.6020763298410691,0.9108631810508862,-0.0908696492286805,-0.2612255580516535,0
-1.3865472017795228,-0.8467243054560089,0.2337649366449126,0.283131753856476,0.1329316062502899,-0.247663012173105,0.4977323103696459,0.288820891190048,0
-0.0762020102739033,2.379648074622482,2.405686892890392,-1.4430335764725015,-0.2673419486271761,-0.8419134242861107,-0.2664118270412755,1.213402075880041,0
3.040863630359092,2.16151665456437,1.8972920745666064,-0.288691125729325,-0.5503565270933488,-0.6772460685923906,-0.6377970714613578,-0.0785309488793336,0
3.938207305957048,-0.6221108410603926,0.2773517739116785,1.4021151426655711,1.886846097195614,-0.4230904039248841,1.1105511975561724,0.1931648245657364,0
-2.4262499591017477,0.335268035893716,-0.2870317200751873,-0.3301306791659069,0.304846557740334,-1.3525570459846743,0.0913852591265748,-0.5362670416256003,0
1.3983209912192327,0.8553154245417778,0.546223225649199,-0.5645994349774613,0.0559364209800154,-1.713586381141575,0.1647040336026809,-1.1389746884987832,0
0.6547691643507572,1.1265247312619535,1.496612918901393,-0.3091573838577708,-1.1590126440809865,-1.2396072274456886,0.7020697776239139,0.1212298443070424,0
-1.9839223659449887,-0.640488706423094,-0.002990751788457,0.3813671187561631,1.2763452967352962,-0.8897943146307816,-0.0549492147491188,-0.2043242401063347,0
0.002099565566088,-0.7385038258106292,0.1908954869940523,-0.2931609607219838,0.5584128843869882,-0.7674341715879903,-0.1529150344472012,-1.0683157852664824,0
4.365514906012853,1.150384247696656,-5.013830456675885,0.3205615019632907,0.559165817325761,0.549832452775309,0.7715456486993698,-0.2829388780390759,0
-3.0455462742674007,0.8382571542127654,0.4980652050963186,2.267574181794749,0.0191486871201319,1.0250516814323052,0.1688212871771816,-0.140529221191218,0
-0.6807367447485637,-1.0645094837432756,-0.7330489021414697,0.7860797045046678,0.5685237209586532,-1.2164485323490273,-0.1975888418203502,0.0756841370494277,0
6.3694319098713,-4.457283619567415,-0.2606612987862206,1.451299108950624,-1.354949466753007,-0.509907778485223,-0.1909068884833073,0.1094839624991537,0
0.4648318952157329,-2.5695934264818017,0.164768919098778,-1.7295197296096656,-0.293519389342367,-0.0366205401134304,0.2559889204567709,-0.124898422104542,0
-1.987209432868912,-0.75980390564383,-0.6001423048822314,0.0786956953461302,1.6056748936750238,-0.7431035406160399,-0.0849272281012735,-0.1256383356442466,0
-0.9727116201875752,1.903544799797624,-2.509454585473469,2.23354706462009,-0.8346576506670874,-0.2971664552886853,-0.6292032688955914,-0.6476462969766851,0
0.9346588325103722,-1.2302244651595953,-1.0937125745370375,0.2818815241178039,-0.83961271906221,-0.1476752267098342,-0.6095449218750555,0.1136023161700047,0
-1.5507220886035775,-0.0481227028627914,-0.7144041591333143,0.1617730540757662,-0.0246516252701522,-1.4405177733526604,0.1719028359602318,-0.1752952459191203,0
-0.9875648581821124,1.3254463184015883,0.1184546126047681,0.3037429931698455,-0.3216033019043153,0.7209596252156641,0.8373581784662856,0.034983120124558,0
-1.1127197718298107,0.3435287151592519,-1.625085313347726,0.2850956188556193,0.2107852863745814,-1.2813164735041709,-0.2356071772438582,0.2602827293118562,0
-3.2969124264808936,1.1232314012698772,-0.5847343558503987,0.4875952574944118,0.8871153796965866,-1.1026339264330156,-0.1674456286346228,-0.0701997344411192,0
1.0469882532306192,1.1801006038283983,-3.7653297780142863,-0.2298322513253421,-0.0883381250117277,-0.2219966211709242,-0.6427341075615572,0.1331789213955145,0
2.722053364845725,2.922223214649875,-0.683200547799795,-1.140238083792593,0.2657514748622314,0.912865519697766,1.0807830968745933,-1.1208099228654744,0
-2.0727076392805746,-1.656153096295832,-0.2470113217901513,-1.0424846306091482,0.068526537109709,-0.5288450295526901,-0.1203637262210877,-0.0203965546825409,0
-2.035575359234628,-1.8216751882358224,0.4139412655041775,-0.9139065303366658,-0.1683181377348156,0.8831171090929373,-1.4415242401028847,0.911526579080472,0
3.2683802690769546,-0.5194882857762421,0.5830075521701379,-0.4455199005837177,-0.9095460995879054,0.1058909897703277,0.3477974298175969,0.4724368778536172,0
5.15220619357885,-0.0222097623441612,1.7158335372387894,0.5932415330399218,0.1663129336978814,-0.9491872609589682,0.20396625190714,-0.5117933415256357,0
-1.0268942289662242,-1.1270009961404694,0.470369384670079,-0.6629051321426351,0.2999052100909108,0.3288309426486713,0.2683812269149179,-0.1493874275982633,0
-2.914771134086221,0.5120777167601618,-0.1947247613625541,0.1444351736832139,0.3420207394957796,-0.5246703320503312,0.1931725998909663,-0.5288290366969963,0
0.0645720752816091,-0.4122561374333596,-0.0466792292673183,-0.3777054639944877,-0.6159907388036221,0.2046711695377004,0.6999643722330401,-0.6142974962501073,0
-1.5765741297681068,1.8117884351734468,-1.5927584004328788,-0.0597203058741945,-0.1197469233571197,-0.3523986596132181,-0.3555965461304787,-0.277700072115472,0
-2.6200376280462874,-0.4943608935334926,-0.9102882866979396,0.7826335256551614,-0.1977570243272866,-1.124609781095568,-0.351648258254082,0.6744352908232515,0
-1.7744493099049727,-0.6025819149799773,-0.1360758088942092,-0.0664778020774288,0.3945661433377536,-0.0522079725808248,-0.3377936734808132,0.4356352923834648,0
6.125536362416486,-1.4307232873931917,0.9194066018538278,0.6922439499605807,-1.6317620624443512,-0.7911388178343708,0.5043499982399591,-0.2521318009204003,0
-2.5964004080465393,-0.7883911977644128,-0.2810407592670462,-0.8405790331337943,-0.6085081438813588,-1.1907415248973454,0.1060873945560937,0.409437860485021,0
-1.4016959557362425,0.6221878493687626,-1.185772599654797,0.7473970254474491,1.7806136611647911,-0.5445327007921686,-0.3125823328823119,-0.3473221062215613,0
-1.550237745771829,-0.9959618030472552,0.0693652598091859,-0.0291102315440163,0.4512042770923373,-0.6083876008962184,0.2033775165442188,-0.3518561945949329,0
-3.2862954770756065,0.7780763757266345,-0.2131928393884765,-0.8858808381279581,0.0704620162200425,-0.3965275995232727,0.0125813666753738,0.0327280543626619,0
-1.6146126387741042,0.0039468484886635,-0.358898205263397,-0.4821227630412061,-1.2407956660429509,0.5641663915454053,-0.12784098946233,0.1639029472156112,0
-1.5092310854643691,0.0010923339149189,0.3924265098664085,-0.488461531280104,0.0635392502972143,-1.0490027168624614,0.4089386571944008,-0.4854692015730588,0
-1.02571583114786,1.921438593931597,-1.603259192046719,0.8031679363833,0.4392714798000839,0.1668768360413202,-0.7251803141096325,0.3199688192108932,0
1.5039785406381974,-0.0058454522868197,0.9409445649291356,-0.0998247582374107,-0.0284954791205576,-0.019666233673394,0.0670041163154013,-0.6495477666743082,0
-1.3427502583982154,-0.4313746767668691,-0.0672472528598713,-0.1681536770575709,1.4930812578450114,0.0493408817066619,0.1950461097265839,0.0569654467473816,0
-2.1645997506077626,-1.0963290517428477,0.1842735784440007,0.3124280840468913,-0.343950608441796,-0.1412257709335515,0.4943691400511422,0.4784511815153492,0
-1.7560411206020838,-1.4629525475318024,0.2777384495814943,-0.6187297353869233,-0.2916733857245356,0.2387385050684017,0.2153337404565428,-0.0873100719388174,0
-2.396846674069784,0.1896571427809031,-1.5456364396043851,1.784659463864103,-0.909476956609862,0.1684274159980912,-0.2833948193875823,0.544265145806291,0
0.1410991534579578,0.299416894418921,-0.3054094342516043,1.228798702657241,1.0417373693429002,-0.1290652649403362,-0.3326141175340973,-0.3086125964686003,0
-1.615589911013012,1.2434893542300354,1.1923349435016293,1.331029912584581,1.4273061387943116,1.668040388771998,0.6885682658593847,0.2330019911143283,0
-0.8393328011919211,-0.908542045635851,0.1386736007675852,-0.0686947326625376,0.6785039658050729,1.0408784135584082,-0.09876129096881,-0.3209789206606814,0
-1.2653682056080766,-1.3783094745086126,0.4177874875518116,-0.5963177218278205,0.2426892675960354,1.8095883866384783,-0.1744598322891653,0.5703167749772854,0
3.6614779212746176,0.9749899341781983,0.8247278915438625,-1.314870526472546,-0.0853416183542749,0.8115723239072172,-1.463402757106684,1.4551002199080747,0
-2.1912611246605707,-1.0355377782094497,-0.4083361158843471,-0.3425065494639979,-0.4577298600057859,-1.134324171311969,-0.3338469659569881,0.3781963778881966,0
-2.4409715297326477,-0.7104081623081251,0.6157262629722167,0.0380614568803332,-0.071551060309986,0.9467116753945232,0.1067929126035199,0.0928010916735906,0
-0.822641289054771,-0.4515917820488546,-0.5950782566686551,0.279069568015236,1.06421611358253,0.1559938734719733,0.3055078484606797,0.4385131710464643,0
2.2408222790417716,0.1005986677560711,-1.0302543339312824,-1.183804012106604,0.2644540466644777,-0.7291113221165085,-0.9824116765405584,-0.4786913477617985,0
-0.355715835337226,-0.9335688823589836,-0.2071210574197154,-1.1277929491896783,-0.2450935612116412,0.1810133259206504,0.3422532626989786,-0.5510471542828721,0
0.1140985217605233,0.1579923591317581,-0.7644032850688376,0.6005935438599971,0.1948460611750307,-0.4038832474388799,-0.0458944008639264,-0.5111000161848304,0
-0.5829280731500912,-1.4830143343325053,0.7911535527171966,-1.7366386090778363,1.945551864450671,1.7319438475026625,-0.9912251018645636,0.4641786607972753,0
-3.624001629659257,-0.3047585390794086,-0.0804229726129394,0.8318793629904744,0.0096774379122231,0.6564782480713518,-0.372278074428549,0.288582166685311,0
